Found Detectron ops lib: /share/pkg.7/pytorch/1.1/install/3.7/lib/python3.7/site-packages/torch/lib/libcaffe2_detectron_ops_gpu.so
WARNING cnn.py:  25: [====DEPRECATE WARNING====]: you are creating an object from CNNModelHelper class which will be deprecated soon. Please use ModelHelper object with brew module. For more information, please refer to caffe2.ai and python/brew.py, python/brew_test.py for more information.
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.069s
INFO infer_video.py:  71: Frame 1182
INFO infer_video.py:  78: Inference time: 0.571s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.070s
INFO infer_video.py:  71: Frame 1183
INFO infer_video.py:  78: Inference time: 0.570s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.067s
INFO infer_video.py:  71: Frame 1184
INFO infer_video.py:  78: Inference time: 0.565s
INFO infer_video.py:  80:  | im_detect_bbox: 0.487s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.061s
INFO infer_video.py:  71: Frame 1185
INFO infer_video.py:  78: Inference time: 0.560s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.060s
INFO infer_video.py:  71: Frame 1186
INFO infer_video.py:  78: Inference time: 0.572s
INFO infer_video.py:  80:  | im_detect_bbox: 0.487s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.022s
INFO infer_video.py:  80:  | misc_keypoints: 0.063s
INFO infer_video.py:  71: Frame 1187
INFO infer_video.py:  78: Inference time: 0.574s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.073s
INFO infer_video.py:  71: Frame 1188
INFO infer_video.py:  78: Inference time: 0.603s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.086s
INFO infer_video.py:  71: Frame 1189
INFO infer_video.py:  78: Inference time: 0.584s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.022s
INFO infer_video.py:  80:  | misc_keypoints: 0.078s
INFO infer_video.py:  71: Frame 1190
INFO infer_video.py:  78: Inference time: 0.585s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.022s
INFO infer_video.py:  80:  | misc_keypoints: 0.080s
INFO infer_video.py:  71: Frame 1191
INFO infer_video.py:  78: Inference time: 0.586s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.022s
INFO infer_video.py:  80:  | misc_keypoints: 0.078s
INFO infer_video.py:  71: Frame 1192
INFO infer_video.py:  78: Inference time: 0.585s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.021s
INFO infer_video.py:  80:  | misc_keypoints: 0.079s
INFO infer_video.py:  71: Frame 1193
INFO infer_video.py:  78: Inference time: 0.583s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.083s
INFO infer_video.py:  71: Frame 1194
INFO infer_video.py:  78: Inference time: 0.587s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.087s
INFO infer_video.py:  71: Frame 1195
INFO infer_video.py:  78: Inference time: 0.595s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.093s
INFO infer_video.py:  71: Frame 1196
INFO infer_video.py:  78: Inference time: 0.606s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.022s
INFO infer_video.py:  80:  | misc_keypoints: 0.099s
INFO infer_video.py:  71: Frame 1197
INFO infer_video.py:  78: Inference time: 0.606s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.021s
INFO infer_video.py:  80:  | misc_keypoints: 0.100s
INFO infer_video.py:  71: Frame 1198
INFO infer_video.py:  78: Inference time: 0.601s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.097s
INFO infer_video.py:  71: Frame 1199
INFO infer_video.py:  78: Inference time: 0.606s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.103s
INFO infer_video.py:  71: Frame 1200
INFO infer_video.py:  78: Inference time: 0.612s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.112s
INFO infer_video.py:  71: Frame 1201
INFO infer_video.py:  78: Inference time: 0.614s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.112s
INFO infer_video.py:  71: Frame 1202
INFO infer_video.py:  78: Inference time: 0.609s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.108s
INFO infer_video.py:  71: Frame 1203
INFO infer_video.py:  78: Inference time: 0.612s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.110s
INFO infer_video.py:  71: Frame 1204
INFO infer_video.py:  78: Inference time: 0.610s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.109s
INFO infer_video.py:  71: Frame 1205
INFO infer_video.py:  78: Inference time: 0.611s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.109s
INFO infer_video.py:  71: Frame 1206
INFO infer_video.py:  78: Inference time: 0.603s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.101s
INFO infer_video.py:  71: Frame 1207
INFO infer_video.py:  78: Inference time: 0.608s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.022s
INFO infer_video.py:  80:  | misc_keypoints: 0.099s
INFO infer_video.py:  71: Frame 1208
INFO infer_video.py:  78: Inference time: 0.608s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.021s
INFO infer_video.py:  80:  | misc_keypoints: 0.100s
INFO infer_video.py:  71: Frame 1209
INFO infer_video.py:  78: Inference time: 0.622s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.032s
INFO infer_video.py:  80:  | misc_keypoints: 0.108s
INFO infer_video.py:  71: Frame 1210
INFO infer_video.py:  78: Inference time: 0.616s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.099s
INFO infer_video.py:  71: Frame 1211
INFO infer_video.py:  78: Inference time: 0.608s
INFO infer_video.py:  80:  | im_detect_bbox: 0.487s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.021s
INFO infer_video.py:  80:  | misc_keypoints: 0.099s
INFO infer_video.py:  71: Frame 1212
INFO infer_video.py:  78: Inference time: 0.605s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.022s
INFO infer_video.py:  80:  | misc_keypoints: 0.100s
INFO infer_video.py:  71: Frame 1213
INFO infer_video.py:  78: Inference time: 0.606s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.021s
INFO infer_video.py:  80:  | misc_keypoints: 0.100s
INFO infer_video.py:  71: Frame 1214
INFO infer_video.py:  78: Inference time: 0.608s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.021s
INFO infer_video.py:  80:  | misc_keypoints: 0.101s
INFO infer_video.py:  71: Frame 1215
INFO infer_video.py:  78: Inference time: 0.601s
INFO infer_video.py:  80:  | im_detect_bbox: 0.482s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.021s
INFO infer_video.py:  80:  | misc_keypoints: 0.098s
INFO infer_video.py:  71: Frame 1216
INFO infer_video.py:  78: Inference time: 0.594s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.092s
INFO infer_video.py:  71: Frame 1217
INFO infer_video.py:  78: Inference time: 0.579s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.078s
INFO infer_video.py:  71: Frame 1218
INFO infer_video.py:  78: Inference time: 0.575s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.017s
INFO infer_video.py:  80:  | misc_keypoints: 0.075s
INFO infer_video.py:  71: Frame 1219
INFO infer_video.py:  78: Inference time: 0.582s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.021s
INFO infer_video.py:  80:  | misc_keypoints: 0.076s
INFO infer_video.py:  71: Frame 1220
INFO infer_video.py:  78: Inference time: 0.581s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.021s
INFO infer_video.py:  80:  | misc_keypoints: 0.075s
INFO infer_video.py:  71: Frame 1221
INFO infer_video.py:  78: Inference time: 0.585s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.022s
INFO infer_video.py:  80:  | misc_keypoints: 0.079s
INFO infer_video.py:  71: Frame 1222
INFO infer_video.py:  78: Inference time: 0.583s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.022s
INFO infer_video.py:  80:  | misc_keypoints: 0.076s
INFO infer_video.py:  71: Frame 1223
INFO infer_video.py:  78: Inference time: 0.591s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.077s
INFO infer_video.py:  71: Frame 1224
INFO infer_video.py:  78: Inference time: 0.597s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.081s
INFO infer_video.py:  71: Frame 1225
INFO infer_video.py:  78: Inference time: 0.592s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.076s
INFO infer_video.py:  71: Frame 1226
INFO infer_video.py:  78: Inference time: 0.593s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.030s
INFO infer_video.py:  80:  | misc_keypoints: 0.078s
INFO infer_video.py:  71: Frame 1227
INFO infer_video.py:  78: Inference time: 0.596s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.081s
INFO infer_video.py:  71: Frame 1228
INFO infer_video.py:  78: Inference time: 0.590s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.075s
INFO infer_video.py:  71: Frame 1229
INFO infer_video.py:  78: Inference time: 0.594s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.079s
INFO infer_video.py:  71: Frame 1230
INFO infer_video.py:  78: Inference time: 0.587s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.032s
INFO infer_video.py:  80:  | misc_keypoints: 0.071s
INFO infer_video.py:  71: Frame 1231
INFO infer_video.py:  78: Inference time: 0.595s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.040s
INFO infer_video.py:  80:  | misc_keypoints: 0.072s
INFO infer_video.py:  71: Frame 1232
INFO infer_video.py:  78: Inference time: 0.609s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.047s
INFO infer_video.py:  80:  | misc_keypoints: 0.079s
INFO infer_video.py:  71: Frame 1233
INFO infer_video.py:  78: Inference time: 0.613s
INFO infer_video.py:  80:  | im_detect_bbox: 0.486s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.047s
INFO infer_video.py:  80:  | misc_keypoints: 0.079s
INFO infer_video.py:  71: Frame 1234
INFO infer_video.py:  78: Inference time: 0.608s
INFO infer_video.py:  80:  | im_detect_bbox: 0.482s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.047s
INFO infer_video.py:  80:  | misc_keypoints: 0.079s
INFO infer_video.py:  71: Frame 1235
INFO infer_video.py:  78: Inference time: 0.597s
INFO infer_video.py:  80:  | im_detect_bbox: 0.482s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.032s
INFO infer_video.py:  80:  | misc_keypoints: 0.082s
INFO infer_video.py:  71: Frame 1236
INFO infer_video.py:  78: Inference time: 0.611s
INFO infer_video.py:  80:  | im_detect_bbox: 0.481s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.041s
INFO infer_video.py:  80:  | misc_keypoints: 0.089s
INFO infer_video.py:  71: Frame 1237
INFO infer_video.py:  78: Inference time: 0.613s
INFO infer_video.py:  80:  | im_detect_bbox: 0.482s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.040s
INFO infer_video.py:  80:  | misc_keypoints: 0.090s
INFO infer_video.py:  71: Frame 1238
INFO infer_video.py:  78: Inference time: 0.605s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.031s
INFO infer_video.py:  80:  | misc_keypoints: 0.090s
INFO infer_video.py:  71: Frame 1239
INFO infer_video.py:  78: Inference time: 0.659s
INFO infer_video.py:  80:  | im_detect_bbox: 0.484s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.040s
INFO infer_video.py:  80:  | misc_keypoints: 0.135s
INFO infer_video.py:  71: Frame 1240
INFO infer_video.py:  78: Inference time: 0.623s
INFO infer_video.py:  80:  | im_detect_bbox: 0.487s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.033s
INFO infer_video.py:  80:  | misc_keypoints: 0.104s
INFO infer_video.py:  71: Frame 1241
INFO infer_video.py:  78: Inference time: 0.649s
INFO infer_video.py:  80:  | im_detect_bbox: 0.482s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.040s
INFO infer_video.py:  80:  | misc_keypoints: 0.126s
INFO infer_video.py:  71: Frame 1242
INFO infer_video.py:  78: Inference time: 0.661s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.047s
INFO infer_video.py:  80:  | misc_keypoints: 0.129s
INFO infer_video.py:  71: Frame 1243
INFO infer_video.py:  78: Inference time: 0.655s
INFO infer_video.py:  80:  | im_detect_bbox: 0.482s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.041s
INFO infer_video.py:  80:  | misc_keypoints: 0.131s
INFO infer_video.py:  71: Frame 1244
INFO infer_video.py:  78: Inference time: 0.671s
INFO infer_video.py:  80:  | im_detect_bbox: 0.485s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.041s
INFO infer_video.py:  80:  | misc_keypoints: 0.145s
INFO infer_video.py:  71: Frame 1245
INFO infer_video.py:  78: Inference time: 0.661s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.040s
INFO infer_video.py:  80:  | misc_keypoints: 0.137s
INFO infer_video.py:  71: Frame 1246
INFO infer_video.py:  78: Inference time: 0.661s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.040s
INFO infer_video.py:  80:  | misc_keypoints: 0.137s
INFO infer_video.py:  71: Frame 1247
INFO infer_video.py:  78: Inference time: 0.634s
INFO infer_video.py:  80:  | im_detect_bbox: 0.482s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.040s
INFO infer_video.py:  80:  | misc_keypoints: 0.110s
INFO infer_video.py:  71: Frame 1248
INFO infer_video.py:  78: Inference time: 0.623s
INFO infer_video.py:  80:  | im_detect_bbox: 0.483s
INFO infer_video.py:  80:  | misc_bbox: 0.000s
INFO infer_video.py:  80:  | im_detect_keypoints: 0.032s
INFO infer_video.py:  80:  | misc_keypoints: 0.107s
INFO infer_video.py:  71: Frame 1249
